from_node,to_node,distance,travel_time,link_type,route
17,15,25.51930341619829,20.399123434211266,0,-1
15,17,25.51930341619829,20.399123434211266,0,-1
17,22,92.30431813194183,73.78442696398228,0,-1
22,17,92.30431813194183,73.78442696398228,0,-1
18,11,292.5415572841102,233.84616889217443,0,-1
11,18,292.5415572841102,233.84616889217443,0,-1
18,14,82.33100672388778,65.81215565458656,0,-1
14,18,82.33100672388778,65.81215565458656,0,-1
19,20,14.557191374769877,11.636443944660174,0,-1
20,19,14.557191374769877,11.636443944660174,0,-1
20,18,63.68855058460638,50.91011237778289,0,-1
18,20,63.68855058460638,50.91011237778289,0,-1
20,21,9.349960162641276,7.473988938961852,0,-1
21,20,9.349960162641276,7.473988938961852,0,-1
21,22,9.739301709318346,7.78521319689716,0,-1
22,21,9.739301709318346,7.78521319689716,0,-1
22,31,241.76621453652115,193.25836493726712,0,-1
31,22,241.76621453652115,193.25836493726712,0,-1
22,23,48.30575023469599,38.61370922038049,0,-1
23,22,48.30575023469599,38.61370922038049,0,-1
23,17,87.82762454127602,70.20593488511274,0,-1
17,23,87.82762454127602,70.20593488511274,0,-1
23,24,86.29931474866193,68.98426438741961,0,-1
24,23,86.29931474866193,68.98426438741961,0,-1
24,25,83.98166250106681,67.13162470109258,0,-1
25,24,83.98166250106681,67.13162470109258,0,-1
25,27,88.12252157983932,70.44166393272528,0,-1
27,25,88.12252157983932,70.44166393272528,0,-1
26,20,121.23685422026067,96.91195381315802,0,-1
20,26,121.23685422026067,96.91195381315802,0,-1
27,35,335.82278654247085,268.44347445441315,0,-1
35,27,335.82278654247085,268.44347445441315,0,-1
28,23,114.79797076358493,91.76496463915663,0,-1
23,28,114.79797076358493,91.76496463915663,0,-1
28,29,83.40889464283538,66.67377669291398,0,-1
29,28,83.40889464283538,66.67377669291398,0,-1
29,24,114.81739170456346,91.7804889724728,0,-1
24,29,114.81739170456346,91.7804889724728,0,-1
30,26,118.85235262920472,95.00587740144263,0,-1
26,30,118.85235262920472,95.00587740144263,0,-1
31,36,34.58371959620097,27.644859789129477,0,-1
36,31,34.58371959620097,27.644859789129477,0,-1
32,30,16.33757523073359,13.059612494591201,0,-1
30,32,16.33757523073359,13.059612494591201,0,-1
33,32,9.389324008485632,7.505454842914175,0,-1
32,33,9.389324008485632,7.505454842914175,0,-1
34,37,71.33231507784592,57.02023587357788,0,-1
37,34,71.33231507784592,57.02023587357788,0,-1
35,730,303.7177059838334,242.77994083439924,0,-1
730,35,303.7177059838334,242.77994083439924,0,-1
35,43,97.22718273369014,77.7195705305277,0,-1
43,35,97.22718273369014,77.7195705305277,0,-1
36,33,13.159751496567951,10.5193856887034,0,-1
33,36,13.159751496567951,10.5193856887034,0,-1
36,53,202.07044025310591,161.52713049808628,0,-1
53,36,202.07044025310591,161.52713049808628,0,-1
37,28,118.98058046110143,95.10837766674776,0,-1
28,37,118.98058046110143,95.10837766674776,0,-1
37,40,84.24949619609612,67.34572038057244,0,-1
40,37,84.24949619609612,67.34572038057244,0,-1
38,36,34.22728822496678,27.359942625872726,0,-1
36,38,34.22728822496678,27.359942625872726,0,-1
39,32,65.0796160129723,52.022075150257635,0,-1
32,39,65.0796160129723,52.022075150257635,0,-1
40,41,56.122492776240236,44.862104537362306,0,-1
41,40,56.122492776240236,44.862104537362306,0,-1
40,29,117.70845249996952,94.09148880892849,0,-1
29,40,117.70845249996952,94.09148880892849,0,-1
41,42,27.55162778739591,22.023683283290097,0,-1
42,41,27.55162778739591,22.023683283290097,0,-1
42,44,37.70499320296022,30.13988265624318,0,-1
44,42,37.70499320296022,30.13988265624318,0,-1
42,25,231.66423464722448,185.1832411248797,0,-1
25,42,231.66423464722448,185.1832411248797,0,-1
43,730,253.40523865839236,202.5621412137429,0,-1
730,43,253.40523865839236,202.5621412137429,0,-1
44,46,50.500248046232066,40.3679041136947,0,-1
46,44,50.500248046232066,40.3679041136947,0,-1
45,34,116.3698594567245,93.02147038906836,0,-1
34,45,116.3698594567245,93.02147038906836,0,-1
45,38,57.370697382377685,45.85987000989424,0,-1
38,45,57.370697382377685,45.85987000989424,0,-1
45,47,83.12270717255336,66.44500973025849,0,-1
47,45,83.12270717255336,66.44500973025849,0,-1
46,27,230.98772110191294,184.64246291120142,0,-1
27,46,230.98772110191294,184.64246291120142,0,-1
47,49,84.3723591214445,67.44393215143447,0,-1
49,47,84.3723591214445,67.44393215143447,0,-1
47,37,112.70554086758268,90.09235880702055,0,-1
37,47,112.70554086758268,90.09235880702055,0,-1
48,50,67.47492943880226,53.936794115749215,0,-1
50,48,67.47492943880226,53.936794115749215,0,-1
48,39,207.64466816425065,165.98294817286225,0,-1
39,48,207.64466816425065,165.98294817286225,0,-1
49,40,113.95607091476573,91.09198314529635,0,-1
40,49,113.95607091476573,91.09198314529635,0,-1
49,55,72.96774859487205,58.32753684642051,0,-1
55,49,72.96774859487205,58.32753684642051,0,-1
50,51,5.109378887723875,4.084235721601819,0,-1
51,50,5.109378887723875,4.084235721601819,0,-1
51,52,14.557478560368686,11.63667350948736,0,-1
52,51,14.557478560368686,11.63667350948736,0,-1
51,39,158.95633639555723,127.0634183817404,0,-1
39,51,158.95633639555723,127.0634183817404,0,-1
52,53,10.925853159556699,8.73369557118841,0,-1
53,52,10.925853159556699,8.73369557118841,0,-1
53,57,38.94408852610917,31.130366527665206,0,-1
57,53,38.94408852610917,31.130366527665206,0,-1
53,54,3.720558033918143,2.974067173395798,0,-1
54,53,3.720558033918143,2.974067173395798,0,-1
54,67,115.47254203191865,92.30419027331628,0,-1
67,54,115.47254203191865,92.30419027331628,0,-1
54,66,122.10311956694018,97.60441212385307,0,-1
66,54,122.10311956694018,97.60441212385307,0,-1
55,56,10.692492133112252,8.547155981704439,0,-1
56,55,10.692492133112252,8.547155981704439,0,-1
56,42,116.55999573280015,93.17345781998414,0,-1
42,56,116.55999573280015,93.17345781998414,0,-1
57,38,174.4904820107046,139.48080096778946,0,-1
38,57,174.4904820107046,139.48080096778946,0,-1
57,59,57.081478706672684,45.628680021321095,0,-1
59,57,57.081478706672684,45.628680021321095,0,-1
58,43,278.9086697004426,222.94857689883503,0,-1
43,58,278.9086697004426,222.94857689883503,0,-1
59,61,83.39441969129857,66.66220598824826,0,-1
61,59,83.39441969129857,66.66220598824826,0,-1
59,45,117.05351455724754,93.56795727997407,0,-1
45,59,117.05351455724754,93.56795727997407,0,-1
60,50,119.05959650577292,95.17153997264023,0,-1
50,60,119.05959650577292,95.17153997264023,0,-1
60,48,76.5946061984126,61.22670359585341,0,-1
48,60,76.5946061984126,61.22670359585341,0,-1
61,62,83.74394734275369,66.94160459053053,0,-1
62,61,83.74394734275369,66.94160459053053,0,-1
61,47,117.89685702442057,94.24209194597968,0,-1
47,61,117.89685702442057,94.24209194597968,0,-1
62,49,117.36717389449043,93.81868416825775,0,-1
49,62,117.36717389449043,93.81868416825775,0,-1
62,70,84.71841924629058,67.72055894987257,0,-1
70,62,84.71841924629058,67.72055894987257,0,-1
63,64,63.1276219809561,50.46172820220312,0,-1
64,63,63.1276219809561,50.46172820220312,0,-1
63,60,58.78203005937504,46.98803362060355,0,-1
60,63,58.78203005937504,46.98803362060355,0,-1
64,65,12.433448784457639,9.938807981181167,0,-1
65,64,12.433448784457639,9.938807981181167,0,-1
64,51,128.76419825410565,102.92901539097176,0,-1
51,64,128.76419825410565,102.92901539097176,0,-1
65,66,11.976739313712342,9.573732464997876,0,-1
66,65,11.976739313712342,9.573732464997876,0,-1
66,108,308.3203694785482,246.4591282802144,0,-1
108,66,308.3203694785482,246.4591282802144,0,-1
66,67,30.656273301959256,24.505414310119313,0,-1
67,66,30.656273301959256,24.505414310119313,0,-1
67,68,20.146702951073504,16.104478777836537,0,-1
68,67,20.146702951073504,16.104478777836537,0,-1
67,71,21.55261400129235,17.22830855419053,0,-1
71,67,21.55261400129235,17.22830855419053,0,-1
68,57,120.29838373709173,96.1617775676193,0,-1
57,68,120.29838373709173,96.1617775676193,0,-1
68,71,32.54189862961925,26.012708736706035,0,-1
71,68,32.54189862961925,26.012708736706035,0,-1
68,72,82.01216764609063,65.55728828624352,0,-1
72,68,82.01216764609063,65.55728828624352,0,-1
69,64,28.1688624864364,22.517076328086652,0,-1
64,69,28.1688624864364,22.517076328086652,0,-1
70,73,88.51278361639092,70.75362399391761,0,-1
73,70,88.51278361639092,70.75362399391761,0,-1
70,56,114.53019333463382,91.55091393655782,0,-1
56,70,114.53019333463382,91.55091393655782,0,-1
71,83,218.3521216212921,174.5420636461168,0,-1
83,71,218.3521216212921,174.5420636461168,0,-1
71,108,301.0304193743066,240.63183003541695,0,-1
108,71,301.0304193743066,240.63183003541695,0,-1
72,74,83.94916631106669,67.10564853002934,0,-1
74,72,83.94916631106669,67.10564853002934,0,-1
72,59,117.59981928408578,94.00465170590391,0,-1
59,72,117.59981928408578,94.00465170590391,0,-1
73,75,144.5269506589776,115.52913721740816,0,-1
75,73,144.5269506589776,115.52913721740816,0,-1
73,46,231.9513907413955,185.41278236722263,0,-1
46,73,231.9513907413955,185.41278236722263,0,-1
74,76,83.70955029809438,66.91410895131446,0,-1
76,74,83.70955029809438,66.91410895131446,0,-1
74,61,116.071281257239,92.78279876677779,0,-1
61,74,116.071281257239,92.78279876677779,0,-1
75,58,209.2803368344692,167.29043711788108,0,-1
58,75,209.2803368344692,167.29043711788108,0,-1
76,62,116.0027245461528,92.72799723913094,0,-1
62,76,116.0027245461528,92.72799723913094,0,-1
76,78,84.71423848770438,67.71721701655026,0,-1
78,76,84.71423848770438,67.71721701655026,0,-1
77,68,117.47527898343108,93.90509910745891,0,-1
68,77,117.47527898343108,93.90509910745891,0,-1
77,80,83.20146499067313,66.50796562004247,0,-1
80,77,83.20146499067313,66.50796562004247,0,-1
78,81,88.69637611099596,70.90038058432931,0,-1
81,78,88.69637611099596,70.90038058432931,0,-1
78,70,115.8830498896624,92.63233404449433,0,-1
70,78,115.8830498896624,92.63233404449433,0,-1
79,69,187.0531936638178,149.52293658178883,0,-1
69,79,187.0531936638178,149.52293658178883,0,-1
79,63,176.54078034893504,141.11972849635097,0,-1
63,79,176.54078034893504,141.11972849635097,0,-1
80,82,83.48849526340815,66.73740628569797,0,-1
82,80,83.48849526340815,66.73740628569797,0,-1
80,72,115.8302155545531,92.59010036335181,0,-1
72,80,115.8302155545531,92.59010036335181,0,-1
81,85,155.68209638385292,124.44612021091362,0,-1
85,81,155.68209638385292,124.44612021091362,0,-1
81,73,115.49386053571645,92.32123144341844,0,-1
73,81,115.49386053571645,92.32123144341844,0,-1
82,74,115.73692240401847,92.51552550281254,0,-1
74,82,115.73692240401847,92.51552550281254,0,-1
82,84,84.58659538410896,67.61518415995921,0,-1
84,82,84.58659538410896,67.61518415995921,0,-1
83,122,107.87571405493715,86.2315859751696,0,-1
122,83,107.87571405493715,86.2315859751696,0,-1
83,87,22.58712003633216,18.055251827603644,0,-1
87,83,22.58712003633216,18.055251827603644,0,-1
84,100,71.53146492971312,57.17942840104966,0,-1
100,84,71.53146492971312,57.17942840104966,0,-1
84,76,115.99767940527425,92.72396435273723,0,-1
76,84,115.99767940527425,92.72396435273723,0,-1
85,75,118.55215237561112,94.76590917315038,0,-1
75,85,118.55215237561112,94.76590917315038,0,-1
87,125,105.64033741358921,84.44471415954374,0,-1
125,87,105.64033741358921,84.44471415954374,0,-1
88,69,249.41628451859887,199.37352879184564,0,-1
69,88,249.41628451859887,199.37352879184564,0,-1
89,90,48.280496366784114,38.59352227560681,0,-1
90,89,48.280496366784114,38.59352227560681,0,-1
90,91,12.834215252801112,10.259164870344614,0,-1
91,90,12.834215252801112,10.259164870344614,0,-1
91,92,14.073708416137332,11.249966759502264,0,-1
92,91,14.073708416137332,11.249966759502264,0,-1
92,93,189.42729608880654,151.4207003107966,0,-1
93,92,189.42729608880654,151.4207003107966,0,-1
92,103,11.182463228929176,8.938819527521325,0,-1
103,92,11.182463228929176,8.938819527521325,0,-1
92,96,14.712717944185025,11.760765742753819,0,-1
96,92,14.712717944185025,11.760765742753819,0,-1
92,94,7.658311938406017,6.1217521490056095,0,-1
94,92,7.658311938406017,6.1217521490056095,0,-1
93,95,2.0763788328598776,1.6597752460910293,0,-1
95,93,2.0763788328598776,1.6597752460910293,0,-1
94,95,171.90512868655588,137.41417161195517,0,-1
95,94,171.90512868655588,137.41417161195517,0,-1
94,132,335.90774923495206,268.51139027574106,0,-1
132,94,335.90774923495206,268.51139027574106,0,-1
95,119,81.96909922458883,65.52286109079843,0,-1
119,95,81.96909922458883,65.52286109079843,0,-1
96,98,6.283612772948391,5.022871920822056,0,-1
98,96,6.283612772948391,5.022871920822056,0,-1
97,86,18.17106498030992,14.52523179880889,0,-1
86,97,18.17106498030992,14.52523179880889,0,-1
97,89,332.96217096841053,266.1568113256679,0,-1
89,97,332.96217096841053,266.1568113256679,0,-1
98,102,9.829504331207861,7.857317610877588,0,-1
102,98,9.829504331207861,7.857317610877588,0,-1
98,90,9.492941746625863,7.588282771083825,0,-1
90,98,9.492941746625863,7.588282771083825,0,-1
99,90,9.624153207715098,7.693168031746682,0,-1
90,99,9.624153207715098,7.693168031746682,0,-1
100,106,12.288557018934174,9.822987225367047,0,-1
106,100,12.288557018934174,9.822987225367047,0,-1
101,92,18.95159966045281,15.149160400042216,0,-1
92,101,18.95159966045281,15.149160400042216,0,-1
101,98,5.392462299289207,4.310521422293531,0,-1
98,101,5.392462299289207,4.310521422293531,0,-1
102,99,2.4573760835639655,1.9643294033285097,0,-1
99,102,2.4573760835639655,1.9643294033285097,0,-1
102,109,14.994176948586336,11.985752956503866,0,-1
109,102,14.994176948586336,11.985752956503866,0,-1
103,112,11.566346399092916,9.245680574814482,0,-1
112,103,11.566346399092916,9.245680574814482,0,-1
104,116,39.06318387973812,31.22556665047012,0,-1
116,104,39.06318387973812,31.22556665047012,0,-1
104,114,38.50153046171102,30.7766030868993,0,-1
114,104,38.50153046171102,30.7766030868993,0,-1
105,113,82.73116238524281,66.13202428876325,0,-1
113,105,82.73116238524281,66.13202428876325,0,-1
105,77,114.08131722363784,91.19210009883122,0,-1
77,105,114.08131722363784,91.19210009883122,0,-1
106,78,116.84310197998073,93.39976177456494,0,-1
78,106,116.84310197998073,93.39976177456494,0,-1
107,97,11.492673528730446,9.18678939147118,0,-1
97,107,11.492673528730446,9.18678939147118,0,-1
108,130,112.03795055534559,89.55871347349768,0,-1
130,108,112.03795055534559,89.55871347349768,0,-1
109,104,318.986374221236,254.98511128795846,0,-1
104,109,318.986374221236,254.98511128795846,0,-1
109,118,101.46236957608419,81.10501165154612,0,-1
118,109,101.46236957608419,81.10501165154612,0,-1
110,101,16.06237532765999,12.839628559280568,0,-1
101,110,16.06237532765999,12.839628559280568,0,-1
110,102,8.018082244181368,6.409338324685347,0,-1
102,110,8.018082244181368,6.409338324685347,0,-1
110,109,12.25250467867985,9.794168408217308,0,-1
109,110,12.25250467867985,9.794168408217308,0,-1
111,110,10.823919310298582,8.652213677297029,0,-1
110,111,10.823919310298582,8.652213677297029,0,-1
112,101,16.09390129661916,12.864829173956164,0,-1
101,112,16.09390129661916,12.864829173956164,0,-1
112,111,12.67762840004389,10.13399552361622,0,-1
111,112,12.67762840004389,10.13399552361622,0,-1
112,153,122.40093701613002,97.8424756323981,0,-1
153,112,122.40093701613002,97.8424756323981,0,-1
113,80,98.63090717621097,78.84165241903355,0,-1
80,113,98.63090717621097,78.84165241903355,0,-1
114,107,10.925853159556699,8.73369557118841,0,-1
107,114,10.925853159556699,8.73369557118841,0,-1
114,167,241.71467913705024,193.217169573981,0,-1
167,114,241.71467913705024,193.217169573981,0,-1
115,112,45.341495805952135,36.244201283734725,0,-1
112,115,45.341495805952135,36.244201283734725,0,-1
116,190,304.05867668036234,243.05249934481404,0,-1
190,116,304.05867668036234,243.05249934481404,0,-1
116,114,7.245013060679582,5.791377346666334,0,-1
114,116,7.245013060679582,5.791377346666334,0,-1
117,121,116.80795829726533,93.37166930237038,0,-1
121,117,116.80795829726533,93.37166930237038,0,-1
118,117,132.03432352690166,105.54302440199973,0,-1
117,118,132.03432352690166,105.54302440199973,0,-1
118,134,102.46788895526755,81.90878413690453,0,-1
134,118,102.46788895526755,81.90878413690453,0,-1
119,132,92.57652976067105,74.00202219078422,0,-1
132,119,92.57652976067105,74.00202219078422,0,-1
120,79,161.07199116689628,128.75458926210734,0,-1
79,120,161.07199116689628,128.75458926210734,0,-1
121,190,292.54292327574643,233.84726081194762,0,-1
190,121,292.54292327574643,233.84726081194762,0,-1
121,116,18.850838315797176,15.068615760029719,0,-1
116,121,18.850838315797176,15.068615760029719,0,-1
122,171,193.11832411821362,154.37116236467918,0,-1
171,122,193.11832411821362,154.37116236467918,0,-1
123,85,65.96728136696699,52.73163978174819,0,-1
85,123,65.96728136696699,52.73163978174819,0,-1
124,88,107.6818874434596,86.076648635859,0,-1
88,124,107.6818874434596,86.076648635859,0,-1
124,120,10.972799648870412,8.771222740903607,0,-1
120,124,10.972799648870412,8.771222740903607,0,-1
126,124,16.763999463552018,13.400479187491623,0,-1
124,126,16.763999463552018,13.400479187491623,0,-1
127,110,71.71531702246986,57.32639250397271,0,-1
110,127,71.71531702246986,57.32639250397271,0,-1
128,115,133.54218544641006,106.74834967738614,0,-1
115,128,133.54218544641006,106.74834967738614,0,-1
128,129,57.20585087965278,45.72809822514211,0,-1
129,128,57.20585087965278,45.72809822514211,0,-1
129,112,134.8968473317809,107.83121289510864,0,-1
112,129,134.8968473317809,107.83121289510864,0,-1
129,153,148.85505404103827,118.98885215110974,0,-1
153,129,148.85505404103827,118.98885215110974,0,-1
130,155,100.28776392631156,80.16607827842651,0,-1
155,130,100.28776392631156,80.16607827842651,0,-1
130,126,16.154399483059215,12.913189035219197,0,-1
126,130,16.154399483059215,12.913189035219197,0,-1
131,128,104.35983092744542,83.42112783968459,0,-1
128,131,104.35983092744542,83.42112783968459,0,-1
131,115,236.69025612343182,189.20084422336677,0,-1
115,131,236.69025612343182,189.20084422336677,0,-1
132,135,31.530229422952658,25.204020322104444,0,-1
135,132,31.530229422952658,25.204020322104444,0,-1
133,124,65.72734580168493,52.53984476553552,0,-1
124,133,65.72734580168493,52.53984476553552,0,-1
133,120,72.68633051291742,58.102582344458376,0,-1
120,133,72.68633051291742,58.102582344458376,0,-1
134,169,145.24701981809537,116.10473206882125,0,-1
169,134,145.24701981809537,116.10473206882125,0,-1
134,117,101.4078688079882,81.06144588967882,0,-1
117,134,101.4078688079882,81.06144588967882,0,-1
135,154,89.7753692347082,71.7628850797028,0,-1
154,135,89.7753692347082,71.7628850797028,0,-1
136,106,101.8095999500128,81.38257390088953,0,-1
106,136,101.8095999500128,81.38257390088953,0,-1
137,84,131.24286408358836,104.91036297648951,0,-1
84,137,131.24286408358836,104.91036297648951,0,-1
137,706,70.10230160568635,56.037011675208916,0,-1
706,137,70.10230160568635,56.037011675208916,0,-1
138,137,82.61937592201997,66.04266660433251,0,-1
137,138,82.61937592201997,66.04266660433251,0,-1
138,82,160.3927378963924,128.21162102029768,0,-1
82,138,160.3927378963924,128.21162102029768,0,-1
139,113,90.64491304056278,72.45796406120127,0,-1
113,139,90.64491304056278,72.45796406120127,0,-1
139,138,85.03974351080821,67.9774128783439,0,-1
138,139,85.03974351080821,67.9774128783439,0,-1
140,105,105.51700713841576,84.34612880768647,0,-1
105,140,105.51700713841576,84.34612880768647,0,-1
140,139,83.4339185696346,66.6937798318422,0,-1
139,140,83.4339185696346,66.6937798318422,0,-1
141,86,189.96667938698624,151.85186201997303,0,-1
86,141,189.96667938698624,151.85186201997303,0,-1
141,97,183.77165274746713,146.89980235608886,0,-1
97,141,183.77165274746713,146.89980235608886,0,-1
142,133,37.122829488789456,29.674523971854086,0,-1
133,142,37.122829488789456,29.674523971854086,0,-1
143,140,82.08521454871313,65.61567909569395,0,-1
140,143,82.08521454871313,65.61567909569395,0,-1
144,125,41.758708836761315,33.38026285912176,0,-1
125,144,41.758708836761315,33.38026285912176,0,-1
144,143,78.33411153850844,62.61719547442721,0,-1
143,144,78.33411153850844,62.61719547442721,0,-1
145,135,13.425033137854939,10.731441357198193,0,-1
135,145,13.425033137854939,10.731441357198193,0,-1
146,148,72.84783531046928,58.231682902053784,0,-1
148,146,72.84783531046928,58.231682902053784,0,-1
148,149,85.03974351080821,67.9774128783439,0,-1
149,148,85.03974351080821,67.9774128783439,0,-1
149,705,55.44779553407054,44.32277820469268,0,-1
705,149,55.44779553407054,44.32277820469268,0,-1
150,142,13.411199570841614,10.720383349993297,0,-1
142,150,13.411199570841614,10.720383349993297,0,-1
151,145,14.354772274783288,11.47463810933916,0,-1
145,151,14.354772274783288,11.47463810933916,0,-1
151,131,100.3466060216286,80.21311432584221,0,-1
131,151,100.3466060216286,80.21311432584221,0,-1
152,142,89.45999786640006,71.51078966139094,0,-1
142,152,89.45999786640006,71.51078966139094,0,-1
153,213,262.0979977688641,209.51078958342455,0,-1
213,153,262.0979977688641,209.51078958342455,0,-1
153,213,247.8531036868607,198.1239837624786,0,-1
213,153,247.8531036868607,198.1239837624786,0,-1
154,157,86.79982864144549,69.38435542881335,0,-1
157,154,86.79982864144549,69.38435542881335,0,-1
155,150,14.935199522073615,11.938608730674353,0,-1
150,155,14.935199522073615,11.938608730674353,0,-1
155,160,46.17723531168847,36.9122584425967,0,-1
160,155,46.17723531168847,36.9122584425967,0,-1
156,155,4.579315053461918,3.6605236238704384,0,-1
155,156,4.579315053461918,3.6605236238704384,0,-1
156,160,45.316331366357396,36.22408582442638,0,-1
160,156,45.316331366357396,36.22408582442638,0,-1
157,152,84.99900882091171,67.94485117578874,0,-1
152,157,84.99900882091171,67.94485117578874,0,-1
158,154,9.143999707392009,7.309352284086339,0,-1
154,158,9.143999707392009,7.309352284086339,0,-1
159,152,10.972799648870412,8.771222740903607,0,-1
152,159,10.972799648870412,8.771222740903607,0,-1
160,165,41.79363918996354,33.408184804127536,0,-1
165,160,41.79363918996354,33.408184804127536,0,-1
161,156,85.82825602589581,68.60771864580002,0,-1
