depart_time,start,end,request_id
62230,815,790,31067
62691,737,788,31354
62612,851,738,31457
62588,808,809,31523
62759,761,761,31712
62874,768,860,31768
62837,835,840,31782
63045,851,867,31887
62943,738,799,31910
63024,755,794,31992
63043,851,736,32013
63374,739,854,32096
63354,782,736,32287
63360,773,854,32313
63575,766,807,32342
63616,851,816,32383
63615,816,740,32496
63504,734,788,32558
63559,775,753,32624
63583,816,748,32636
63711,813,864,32670
64279,840,841,32673
63647,790,773,32703
63912,746,736,32886
63885,841,840,32949
63999,812,740,32969
64149,801,783,32982
64251,865,747,33072
64648,750,744,33109
64247,747,779,33222
64332,755,869,33288
64712,755,759,33302
64322,817,769,33403
64360,785,742,33448
64862,831,825,33486
64600,758,773,33569
64596,782,822,33592
64556,785,749,33651
64678,796,804,33703
64769,775,753,33806
64797,739,817,33826
64849,797,763,33850
64782,736,732,33922
64797,817,807,33939
65458,840,841,33963
64909,789,858,33968
65036,734,773,34089
64995,740,773,34130
65108,812,794,34164
65260,829,839,34239
65145,813,759,34324
65270,766,804,34387
65355,797,758,34423
65378,789,865,34427
65532,851,869,34669
65464,828,830,34670
65464,851,786,34671
65636,782,740,34685
65589,814,854,34802
66181,820,820,34875
65963,736,751,34989
65832,773,862,35026
65854,835,846,35106
66157,847,841,35190
66021,790,796,35236
66149,842,839,35331
66275,760,807,35335
66234,782,788,35459
66258,784,788,35518
66829,857,857,35526
66292,816,741,35556
66340,737,776,35607
66359,866,790,35692
66437,797,763,35726
66426,845,826,35760
66442,851,854,35800
67019,801,869,36146
67145,759,766,36424
67115,851,789,36446
67166,782,741,36497
67549,833,841,36598
67389,750,785,36600
67446,732,788,36607
67290,832,826,36651
67389,775,741,36676
67349,861,747,36693
67741,864,738,36706
67377,816,773,36743
67701,852,794,36919
67624,740,789,36970
67637,755,819,37014
67924,862,744,37170
67852,851,780,37174
68094,779,750,37198
68035,740,736,37332
68034,772,858,37339
67987,739,744,37369
68444,841,833,37435
68162,788,854,37596
68223,851,773,37602
68372,749,774,37650
68675,827,842,37799
68442,789,865,37891
68854,858,782,38034
68698,832,827,38168
68813,773,856,38222
68777,815,858,38252
69010,843,836,38265
68992,864,741,38371
68964,870,854,38385
69055,734,747,38399
69263,830,830,38443
69130,862,744,38483
69467,780,776,38540
69646,735,781,38656
69710,759,855,38753
69980,780,748,38782
69964,816,856,38812
69911,851,856,38866
70185,797,783,38997
70315,790,783,39061
70287,755,794,39082
70300,801,794,39092
70576,750,855,39136
70521,739,736,39141
70524,821,819,39175
70619,864,732,39222
71091,816,781,39459
71576,768,817,39694
71782,755,759,39846
71914,862,738,39897
72217,777,794,40013
72194,784,738,40045
72637,736,744,40253
72797,862,800,40302
72661,833,841,40316
73367,839,839,40402
72880,816,818,40450
72956,735,817,40488
73190,740,794,40613
73265,740,785,40656
73598,870,854,40673
73360,797,768,40680
73672,865,854,40812
73714,775,819,40824
73826,815,808,40853
73695,869,799,40855
73745,835,833,40889
74105,747,869,41002
74067,799,855,41004
74161,860,789,41038
74239,842,842,41055
74143,832,827,41082
74305,833,840,41125
74242,862,858,41135
74345,806,794,41185
74576,799,769,41254
74567,857,788,41284
74650,738,747,41303
74627,801,800,41343
74690,740,773,41354
74888,832,840,41382
74841,851,755,41387
74758,734,794,41409
74761,863,744,41414
75273,870,762,41558
75224,851,784,41626
75200,851,783,41637
75448,801,789,41732
75499,784,772,41764
75491,864,790,41791
76080,870,763,41957
75894,829,833,41989
76279,829,826,42066
76216,798,798,42093
76361,856,789,42155
76332,734,747,42161
77078,820,740,42229
76520,790,865,42248
76732,779,788,42249
76546,816,854,42255
77081,797,786,42284
76747,815,782,42387
76764,750,814,42399
76805,747,858,42424
77100,787,780,42511
77156,737,788,42581
77250,827,833,42582
77338,832,840,42624
77263,870,740,42628
77221,775,794,42655
77639,870,788,42722
77466,773,790,42749
77508,841,840,42799
77546,741,780,42816
77957,799,785,42962
77987,797,758,43016
78148,739,739,43043
78067,870,789,43090
78289,804,785,43106
78567,831,839,43112
78899,843,843,43191
78278,761,799,43218
78290,817,741,43225
78648,784,759,43378
79063,799,857,43456
78875,797,787,43482
78980,862,788,43584
79593,760,768,43765
79488,799,799,43786
79596,865,733,43820
79893,797,858,43933
80004,862,740,43960
80117,816,750,43963
80276,828,833,43981
80420,772,743,44032
80542,862,740,44036
80951,861,740,44101
81084,812,817,44105
80887,734,744,44114
80923,815,788,44118
81070,773,743,44133
81207,816,759,44170
83305,739,743,44502
83821,797,758,44560
83794,814,794,44566
83978,851,869,44594
84973,817,815,44706
84709,806,858,44708
84746,832,840,44714
84968,816,744,44741
85458,788,749,44802
86071,790,861,44894
86836,864,799,44990
86853,734,869,44998
